dex_number,name,type,stage,ability1,ability2,hidden_ability,hp,attack,defense,sp_attack,sp_defense,speed,evolution_method,mega,is_baby
359,Absol,Dark,base,Pressure,Super Luck,Justified,65,130,60,75,60,75,,Stage 1,
359,Mega Absol,Dark,mega,Magic Bounce,,,65,150,60,115,60,115,Absolite,Stage 1,
698,Amaura,Rock/Ice,base,Refrigerate,,Snow Warning,77,59,50,67,63,46,,,
699,Aurorus,Rock/Ice,evo,Refrigerate,,Snow Warning,123,77,72,99,92,58,Level 39 (Oracle),,
840,Applin,Grass/Dragon,base,Ripen,Gluttony,Bulletproof,40,40,80,40,40,20,,,
841,Flapple,Grass/Dragon,evo,Ripen,Gluttony,Hustle,70,110,80,95,60,70,Level up in Fortree Gym,,
842,Appletun,Grass/Dragon,evo,Ripen,Gluttony,Thick Fat,110,85,80,100,80,30,Level up in Lavaridge Gym,,
843,Dipplin,Grass/Dragon,evo,Supersweet Syrup,Gluttony,Sticky Hold,80,80,110,95,80,40,Level up in Rustboro Gym,,
844,Hydrapple,Grass/Dragon,evo,Supersweet Syrup,Regenerator,Sticky Hold,106,80,110,120,80,44,Level 42,,
566,Archen,Rock/Flying,base,Defeatist,,,55,112,45,74,45,70,,,
567,Archeops,Rock/Flying,evo,Defeatist,,,75,140,65,112,65,110,Level 37 (Oracle),,
304,Aron,Steel/Rock,base,Sturdy,Rock Head,Heavy Metal,50,70,100,40,40,30,,Stage 2,
305,Lairon,Steel/Rock,evo,Sturdy,Rock Head,Heavy Metal,60,90,140,50,50,40,Level 32 (Guru),Stage 2,
306,Aggron,Steel/Rock,evo,Sturdy,Rock Head,Heavy Metal,70,110,180,60,60,50,Level 42,Stage 2,
306,Mega Aggron,Steel,mega,Filter,,,70,140,230,60,80,50,Aggronite,Stage 2,
371,Bagon,Dragon,base,Rock Head,,Sheer Force,45,75,60,40,30,50,,Stage 2,
372,Shelgon,Dragon,evo,Rock Head,,Overcoat,65,95,100,60,50,50,Level 30,Stage 2,
373,Salamence,Dragon/Flying,evo,Intimidate,,Moxie,95,135,80,110,80,100,Level 50,Stage 2,
373,Mega Salamence,Dragon/Flying,mega,Aerilate,,,95,145,130,120,90,120,Salamencite,Stage 2,
374,Beldum,Steel/Psychic,base,Clear Body,,Light Metal,40,55,80,35,60,30,,Stage 2,
375,Metang,Steel/Psychic,evo,Clear Body,,Light Metal,60,75,100,55,80,50,Level 20,Stage 2,
376,Metagross,Steel/Psychic,evo,Clear Body,,Light Metal,80,135,130,95,90,70,Level 45,Stage 2,
376,Mega Metagross,Steel/Psychic,mega,Tough Claws,,,80,145,150,105,110,110,Metagrossite,Stage 2,
824,Blipbug,Bug,base,Swarm,Compound Eyes,Telepathy,25,20,20,25,45,45,,,
825,Dottler,Bug/Psychic,evo,Swarm,Compound Eyes,Telepathy,50,35,80,50,90,30,Level 10,,
826,Orbeetle,Bug/Psychic,evo,Swarm,Frisk,Telepathy,60,45,110,80,120,90,Level 30,,
522,Blitzle,Electric,base,Lightning Rod,Motor Drive,Sap Sipper,45,60,32,50,32,76,,,
523,Zebstrika,Electric,evo,Lightning Rod,Motor Drive,Sap Sipper,75,100,63,80,63,116,Level 27,,
962,Bombirdier,Flying/Dark,base,Stork's Blessing,,Rocky Payload,70,103,85,60,85,82,,,
761,Bounsweet,Grass,base,Leaf Guard,Oblivious,Sweet Veil,42,30,38,30,38,32,,,
762,Steenee,Grass,evo,Leaf Guard,Oblivious,Sweet Veil,52,40,48,40,48,62,Level 18,,
763,Tsareena,Grass,evo,Leaf Guard,Queenly Majesty,Sweet Veil,72,120,98,50,98,72,Level 29 (Stomp),,
418,Buizel,Water,base,Swift Swim,,Water Veil,55,65,35,60,30,85,,,
419,Floatzel,Water,evo,Swift Swim,,Water Veil,85,105,55,85,50,115,Level 26,,
1,Bulbasaur,Grass/Poison,base,Overgrow,,Chlorophyll,45,49,49,65,65,45,,Stage 2,
2,Ivysaur,Grass/Poison,evo,Overgrow,,Chlorophyll,60,62,63,80,80,60,Level 16,Stage 2,
3,Venusaur,Grass/Poison,evo,Overgrow,,Chlorophyll,80,82,83,100,100,80,Level 32,Stage 2,
3,Mega Venusaur,Grass/Poison,mega,Thick Fat,,,80,100,123,122,120,80,Venusaurite,Stage 2,
427,Buneary,Normal,base,Run Away,Klutz,Limber,55,66,44,44,56,85,,Stage 1,
428,Lopunny,Normal,evo,Cute Charm,Klutz,Limber,65,76,84,54,96,105,Soothe Bell,Stage 1,
428,Mega Lopunny,Normal/Fighting,mega,Scrappy,,,65,136,94,54,96,135,Lopunnite,Stage 1,
659,Bunnelby,Normal,base,Pickup,Cheek Pouch,Huge Power,38,36,38,32,36,57,,,
660,Diggersby,Normal/Ground,evo,Pickup,Cheek Pouch,Huge Power,85,56,77,50,77,78,Level 20,,
331,Cacnea,Grass,base,Sand Veil,,Water Absorb,50,85,40,85,40,35,,,
332,Cacturne,Grass/Dark,evo,Sand Veil,,Water Absorb,70,115,60,115,60,55,Level 32,,
351,Castform,Normal,base,Forecast,,,70,70,70,70,70,70,,,
351,Castform-Sunny,Fire,evo,Forecast,,,70,70,70,70,70,70,Sun,,
351,Castform-Rainy,Water,evo,Forecast,,,70,70,70,70,70,70,Rain,,
351,Castform-Snowy,Ice,evo,Forecast,,,70,70,70,70,70,70,Hail,,
974,Cetoddle,Ice,base,Thick Fat,Snow Cloak,Sheer Force,108,68,45,30,40,43,,,
975,Cetitan,Ice,evo,Thick Fat,Slush Rush,Sheer Force,170,113,65,45,55,73,Ice Stone,,
